txn_id,txn_date,amount,description,code,country_code,counterparty_number,counterparty_name
0,2024-11-06,2496.005115574733,grocery shopping apple,TXN002,IT,ACC2047,Tech Corp
1,2024-04-04,4604.05425679231,bought banana at store,TXN002,IT,ACC4103,Tech Corp
2,2024-02-09,4656.641439983907,bought banana at store,PAY001,IT,ACC6426,Food Store Inc
3,2024-06-30,3689.6568632126387,grocery shopping apple,PAY001,DE,ACC3539,Food Store Inc
4,2024-12-29,2852.2064271126083,grocery shopping apple,TXN002,ES,ACC9945,Market Ltd
5,2024-07-15,3811.019635982431,payment for services,TXN002,DE,ACC4584,Tech Corp
6,2024-05-25,3200.4925803465435,grocery shopping apple,TXN002,IT,ACC9250,Market Ltd
7,2024-02-15,4420.430086553612,bought banana at store,TXN001,IT,ACC8968,Food Store Inc
8,2024-07-25,3283.1009752335353,grocery shopping apple,PAY001,DE,ACC8004,Market Ltd
9,2024-06-10,1426.9056546994416,payment for services,PAY001,FR,ACC9179,Market Ltd
10,2024-07-02,875.3487734140768,grocery shopping apple,PAY001,DE,ACC5235,Tech Corp
11,2024-03-28,182.74139768513518,bought banana at store,TXN002,ES,ACC8513,Tech Corp
12,2024-02-29,2428.4250301482275,payment for services,TXN001,ES,ACC5828,Market Ltd
13,2024-01-25,4780.4720888743095,payment for services,TXN001,IT,ACC9848,Tech Corp
14,2024-04-12,1549.0418748833333,payment for services,TXN001,DE,ACC2879,Market Ltd
15,2024-08-10,2769.647490952326,grocery shopping apple,TXN002,DE,ACC3651,Food Store Inc
16,2024-09-19,1556.7910964797186,payment for services,TXN002,DE,ACC1739,Food Store Inc
17,2024-04-18,3822.082664540489,grocery shopping apple,TXN002,IT,ACC8205,Food Store Inc
18,2024-09-20,460.5889634541439,payment for services,PAY001,FR,ACC5806,Tech Corp
19,2024-01-06,3564.5854287483926,bought banana at store,TXN001,ES,ACC3947,Market Ltd
20,2024-03-13,464.92406200818647,payment for services,TXN002,ES,ACC8471,Market Ltd
21,2024-08-10,1756.7740835736827,grocery shopping apple,PAY001,IT,ACC4788,Tech Corp
22,2024-06-26,122.63089142422247,grocery shopping apple,TXN002,ES,ACC3609,Market Ltd
23,2024-02-10,1131.380524388669,payment for services,TXN001,ES,ACC8263,Food Store Inc
24,2024-03-10,4853.802821342246,grocery shopping apple,TXN002,FR,ACC7581,Market Ltd
25,2024-07-12,1113.2585792387072,bought banana at store,TXN001,IT,ACC9460,Food Store Inc
26,2024-09-04,4282.904631022109,grocery shopping apple,TXN001,ES,ACC8014,Market Ltd
27,2024-06-14,4696.527602015196,bought banana at store,TXN001,IT,ACC7139,Market Ltd
28,2024-10-14,606.0147536463128,payment for services,TXN001,ES,ACC2669,Tech Corp
29,2024-12-31,4196.141045486288,bought banana at store,TXN002,FR,ACC3080,Market Ltd
30,2024-12-13,2754.745798794534,grocery shopping apple,TXN002,IT,ACC9294,Market Ltd
31,2024-07-10,3849.0429885273556,grocery shopping apple,TXN002,DE,ACC8916,Tech Corp
32,2024-07-04,753.2645914286514,grocery shopping apple,TXN002,FR,ACC1192,Food Store Inc
33,2024-09-17,1643.3188585840405,bought banana at store,PAY001,ES,ACC8232,Food Store Inc
34,2024-03-28,3176.5458511221645,bought banana at store,TXN002,DE,ACC4616,Tech Corp
35,2024-07-26,2343.7823408902054,payment for services,PAY001,FR,ACC1024,Market Ltd
36,2024-10-01,428.0783165252889,payment for services,TXN002,DE,ACC5650,Tech Corp
37,2024-11-26,2608.2300464249993,grocery shopping apple,PAY001,FR,ACC6770,Tech Corp
38,2024-10-06,574.4679244064065,payment for services,TXN002,DE,ACC4869,Food Store Inc
39,2024-07-02,1170.6945590632972,payment for services,TXN002,ES,ACC5803,Tech Corp
40,2024-01-20,231.8471604671735,payment for services,TXN002,ES,ACC8255,Tech Corp
41,2024-05-26,3544.510716641742,grocery shopping apple,TXN002,DE,ACC2470,Food Store Inc
42,2024-10-11,1508.4671779167377,grocery shopping apple,PAY001,IT,ACC3216,Market Ltd
43,2024-08-08,4732.786247205924,bought banana at store,TXN002,DE,ACC8639,Food Store Inc
44,2024-05-10,528.0842253990828,payment for services,PAY001,FR,ACC2471,Market Ltd
45,2024-09-05,2376.0422461217427,payment for services,TXN002,ES,ACC6702,Food Store Inc
46,2024-03-04,560.1083144641038,bought banana at store,TXN002,ES,ACC4363,Market Ltd
47,2024-04-03,4126.200880904424,payment for services,TXN002,DE,ACC6340,Market Ltd
48,2024-06-30,2184.2912953799782,bought banana at store,TXN002,IT,ACC3324,Market Ltd
49,2024-02-26,86.3623775876212,grocery shopping apple,TXN001,FR,ACC8685,Market Ltd
50,2024-11-26,4639.902351046972,bought banana at store,TXN002,ES,ACC4281,Market Ltd
51,2024-12-31,1082.1013470237774,bought banana at store,PAY001,IT,ACC3193,Market Ltd
52,2024-03-24,2086.385380986436,bought banana at store,TXN001,FR,ACC6978,Food Store Inc
53,2024-03-05,4383.651405868129,bought banana at store,TXN002,DE,ACC4254,Market Ltd
54,2024-11-07,844.6474712872337,grocery shopping apple,PAY001,IT,ACC6783,Tech Corp
55,2024-05-25,2177.30411661049,grocery shopping apple,PAY001,ES,ACC6230,Food Store Inc
